info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richard/react_projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richard/react_projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richard/react_projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/richard/react_projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/richard/react_projects/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/richard/react_projects/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/richard/react_projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active css /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richard/react_projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/richard/react_projects/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/richard/react_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/richard/react_projects/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/richard/react_projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/richard/react_projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/richard/react_projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/richard/react_projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/richard/react_projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
